x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/main.m
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/DAAppDelegate.h
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Share/WXApi.h
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Share/WXApiObject.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/main.m213"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/main.o DoubanAlbum/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7aaac3d5b1fbb841^4ce0e6d5b1fbb841^---0#0#1#-19%DVTDocumentLocation2@133"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/main.m0000000000000000^4073"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/main.o DoubanAlbum/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-generated-files.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-own-target-headers.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-all-target-headers.hmap -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-project-headers.hmap -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/include -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources/armv7 -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources -F/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos -include /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/PrecompiledHeaders/DoubanAlbum-Prefix-fymbsyxcgsplvhascgvfshumvafz/DoubanAlbum-Prefix.pch -MMD -MT dependencies -MF /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/main.d --serialize-diagnostics /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7/main.dia -c /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/main.m -o /Users/Mac2/Desktop/xiangming/Demo研究与整36"C1BC188B-E872-44A1-BE4B-F85A902A4866-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/AFHTTPClient.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419148247.359246
e419148247.629621
r1
xCompileC
xBuild/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/AFHTTPClient.o
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.h
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPRequestOperation.h
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFURLConnectionOperation.h
oIn file included from /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m:25:
o/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.h:83:6: warning: SystemConfiguration framework not found in project, or not included in precompiled header. Network reachability functionality will not be available. [-W#warnings]
o    #warning SystemConfiguration framework not found in project, or not included in precompiled header. Network reachability functionality will not be available.
o     ^
o/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.h:88:10: warning: MobileCoreServices framework not found in project, or not included in precompiled header. Automatic MIME type detection when uploading files in multipart requests will not be available. [-W#warnings]
o        #warning MobileCoreServices framework not found in project, or not included in precompiled header. Automatic MIME type detection when uploading files in multipart requests will not be available.
o         ^
o/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m:575:38: warning: capturing 'operation' strongly in this block is likely to lead to a retain cycle [-Warc-retain-cycles]
o            dispatch_queue_t queue = operation.successCallbackQueue ?: dispatch_get_main_queue();
o                                     ^~~~~~~~~
o/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m:574:9: note: block will be retained by the captured object
o        operation.completionBlock = ^{
o        ^~~~~~~~~
o/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m:704:24: warning: unused variable 'kAFStreamToStreamBufferSize' [-Wunused-const-variable]
ostatic NSInteger const kAFStreamToStreamBufferSize = 1024*1024; //1 meg default
o                       ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m259"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/AFHTTPClient.o DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0e105cd7b1fbb841^444ca1d7b1fbb841^-2084"In file included from /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m:25:/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.h:83:6: warning: SystemConfiguration framework not found in project, or not included in precompiled header. Network reachability functionality will not be available. [-W#warnings]    #warning SystemConfiguration framework not found in project, or not included in precompiled header. Network reachability functionality will not be available.     ^/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.h:88:10: warning: MobileCoreServices framework not found in project, or not included in precompiled header. Automatic MIME type detection when uploading files in multipart requests will not be available. [-W#warnings]        #warning MobileCoreServices framework not found in project, or not included in precompiled header. Automatic MIME type detection when uploading files in multipart requests will not be available.         ^/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m:575:38: warning: capturing 'operation' strongly in this block is likely to lead to a retain cycle [-Warc-retain-cycles]            dispatch_queue_t queue = operation.successCallbackQueue ?: dispatch_get_main_queue();                                     ^~~~~~~~~/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m:574:9: note: block will be retained by the captured object        operation.completionBlock = ^{        ^~~~~~~~~/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m:704:24: warning: unused variable 'kAFStreamToStreamBufferSize' [-Wunused-const-variable]static NSInteger const kAFStreamToStreamBufferSize = 1024*1024; //14(36%IDEClangDiagnosticActivityLogMessage2@148"SystemConfiguration framework not found in project, or not included in precompiled header. Network reachability functionality will not be available.-419148247#18446744073709551615#0#1(2@149"In file included from /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m:25:-419148247#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@169"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m0000000000000000^24#8#24#8#1192#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@169"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.h0000000000000000^82#5#82#5#4878#0#18"#warning Directive--2@185"MobileCoreServices framework not found in project, or not included in precompiled header. Automatic MIME type detection when uploading files in multipart requests will not be available.-419148247#18446744073709551615#0#1(2@149"In file included from /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m:25:-419148247#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@169"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m0000000000000000^24#8#24#8#1192#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@169"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.h0000000000000000^87#9#87#9#5112#0#18"#warning Directive--2@80"Capturing 'operation' strongly in this block is likely to lead to a retain cycle-419148247#18446744073709551615#0#1(2@45"Block will be retained by the captured object-419148247#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@169"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m0000000000000000^573#8#573#8#25459#0#16"ARC Retain Cycle1(3@169"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m0000000000000000^573#8#573#17#25459#0#-1#27"com.apple.dt.IDE.diagnostic3@169"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m0000000000000000^574#37#574#37#25527#0#16"ARC Retain Cycle1(3@169"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m0000000000000000^574#37#574#46#25527#0#-2@45"Unused variable 'kAFStreamToStreamBufferSize'-419148247#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@169"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m0000000000000000^703#23#703#23#31103#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@169"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m0000000000000000^4184"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/AFHTTPClient.o DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-generated-files.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-own-target-headers.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-all-target-headers.hmap -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-project-headers.hmap -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/include -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources/armv7s -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources -F/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos -include /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/PrecompiledHeaders/DoubanAlbum-Prefix-fuijvyiolnmcrigndjjhfruoxqbn/DoubanAlbum-Prefix.pch -MMD -MT dependencies -MF /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/AFHTTPClient.d --serialize-diagnostics /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/AFHTTPClient.dia -c /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.m -o /Users/Mac2/Desktop/xiangming/Demo研究与整理/Douba36"67ACF299-20D7-4672-A657-583C44CCD15B-
b643857C8-AAE3-46E9-A47D-9395B98094B9

CCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/AFHTTPRequestOperation.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419148247.379449
e419148247.513067
r1
xCompileC
xBuild/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/AFHTTPRequestOperation.o
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPRequestOperation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPRequestOperation.m
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPRequestOperation.h
