lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAPhotoWallViewController.m280"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAPhotoWallViewController.o DoubanAlbum/Classes/ViewController/DAPhotoWallViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler4704c7dbfafcb841^4d0ffadbfafcb841^-1317"In file included from /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAPhotoWallViewController.m:12:In file included from /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DoubanAPIEngine/DAHttpClient.h:9:/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.h:83:6: warning: SystemConfiguration framework not found in project, or not included in precompiled header. Network reachability functionality will not be available. [-W#warnings]    #warning SystemConfiguration framework not found in project, or not included in precompiled header. Network reachability functionality will not be available.     ^/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.h:88:10: warning: MobileCoreServices framework not found in project, or not included in precompiled header. Automatic MIME type detection when uploading files in multipart requests will not be available. [-W#warnings]        #warning MobileCoreServices framework not found in project, or not included in precompiled header. Automatic MIME type detection when uploading files in multipart requests will not be avai2(36%IDEClangDiagnosticActivityLogMessage2@148"SystemConfiguration framework not found in project, or not included in precompiled header. Network reachability functionality will not be available.-419232475#18446744073709551615#0#2(2@157"In file included from /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAPhotoWallViewController.m:12:-419232475#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@177"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAPhotoWallViewController.m0000000000000000^11#8#11#8#266#0#21"Apple LLVM 5.1 Notice--2@151"In file included from /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DoubanAPIEngine/DAHttpClient.h:9:-419232475#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@172"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DoubanAPIEngine/DAHttpClient.h0000000000000000^8#8#8#8#143#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@169"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.h0000000000000000^82#5#82#5#4878#0#18"#warning Directive--2@185"MobileCoreServices framework not found in project, or not included in precompiled header. Automatic MIME type detection when uploading files in multipart requests will not be available.-419232475#18446744073709551615#0#2(2@157"In file included from /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAPhotoWallViewController.m:12:-419232475#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@177"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAPhotoWallViewController.m0000000000000000^11#8#11#8#266#0#21"Apple LLVM 5.1 Notice--2@151"In file included from /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DoubanAPIEngine/DAHttpClient.h:9:-419232475#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@172"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/DoubanAPIEngine/DAHttpClient.h0000000000000000^8#8#8#8#143#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@169"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPClient.h0000000000000000^87#9#87#9#5112#0#18"#warning Directive--0#0#1#-19%DVTDocumentLocation4@177"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAPhotoWallViewController.m0000000000000000^4252"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAPhotoWallViewController.o DoubanAlbum/Classes/ViewController/DAPhotoWallViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-generated-files.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-own-target-headers.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-all-target-headers.hmap -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-project-headers.hmap -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/include -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources/armv7s -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources -F/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos -include /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/PrecompiledHeaders/DoubanAlbum-Prefix-fuijvyiolnmcrigndjjhfruoxqbn/DoubanAlbum-Prefix.pch -MMD -MT dependencies -MF /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAPhotoWallViewController.d --serialize-diagnostics /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAPhotoWallViewController.dia -c /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAPhotoWallViewController.m -o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master36"A99EA020-B4F8-4B27-9ED1-DA1C25BD71F0-
b3FB22154-2841-40AF-A9FB-7D230CF75851

CCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoLayout.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/View/Cell/DAScanePhotoLayout.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419223080.728580
e419223080.784453
r1
xCompileC
xBuild/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoLayout.o
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/View/Cell/DAScanePhotoLayout.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/View/Cell/DAScanePhotoLayout.m
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/View/Cell/DAScanePhotoLayout.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/View/Cell/DAScanePhotoLayout.m261"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoLayout.o DoubanAlbum/Classes/View/Cell/DAScanePhotoLayout.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler66a0ba28d6fcb841^f7e5c828d6fcb841^---0#0#1#-19%DVTDocumentLocation2@165"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/View/Cell/DAScanePhotoLayout.m0000000000000000^4200"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoLayout.o DoubanAlbum/Classes/View/Cell/DAScanePhotoLayout.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-generated-files.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-own-target-headers.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-all-target-headers.hmap -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-project-headers.hmap -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/include -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources/armv7s -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources -F/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos -include /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/PrecompiledHeaders/DoubanAlbum-Prefix-fuijvyiolnmcrigndjjhfruoxqbn/DoubanAlbum-Prefix.pch -MMD -MT dependencies -MF /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoLayout.d --serialize-diagnostics /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoLayout.dia -c /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/View/Cell/DAScanePhotoLayout.m -o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum36"750BCA30-2A57-43DF-B714-DF0F39A82D93-
b17843A8B-B6E3-4D54-A3C8-43246770DDA1

CCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoViewController.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAScanePhotoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419233109.658934
e419233109.756546
r1
xCompileC
xBuild/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoViewController.o
x/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAScanePhotoViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAScanePhotoViewController.m
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAScanePhotoViewController.h
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/UIImageView+AFNetworking.h
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFImageRequestOperation.h
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFHTTPRequestOperation.h
d/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/Vendor/AFNetworking/AFURLConnectionOperation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAScanePhotoViewController.m282"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoViewController.o DoubanAlbum/Classes/ViewController/DAScanePhotoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler49d7a855fdfcb841^7ea7c155fdfcb841^---0#0#1#-19%DVTDocumentLocation2@178"file://localhost/Users/Mac2/Desktop/xiangming/Demo%E7%A0%94%E7%A9%B6%E4%B8%8E%E6%95%B4%E7%90%86/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAScanePhotoViewController.m0000000000000000^4258"CompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoViewController.o DoubanAlbum/Classes/ViewController/DAScanePhotoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-generated-files.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-own-target-headers.hmap -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-all-target-headers.hmap -iquote /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DoubanAlbum-project-headers.hmap -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -iquote/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos/include -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources/armv7s -I/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/DerivedSources -F/Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Products/Debug-iphoneos -include /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/PrecompiledHeaders/DoubanAlbum-Prefix-fuijvyiolnmcrigndjjhfruoxqbn/DoubanAlbum-Prefix.pch -MMD -MT dependencies -MF /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoViewController.d --serialize-diagnostics /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DAScanePhotoViewController.dia -c /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DAScanePhotoViewController.m -o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/36"C45897E1-1465-4F05-BB75-944DE96616B8-
b1827AB05-D029-4D35-99F6-ACE20F8C8D44

CCompileC Build/DoubanAlbum/Build/Intermediates/DoubanAlbum.build/Debug-iphoneos/DoubanAlbum.build/Objects-normal/armv7s/DASettingViewController.o /Users/Mac2/Desktop/xiangming/Demo研究与整理/DoubanAlbum-master/DoubanAlbum/Classes/ViewController/DASettingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
